bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10228,bus_10525,bus_10558,bus_10570,bus_10600,bus_10677,bus_11014,bus_13000,bus_13366,bus_13420,bus_13446,bus_13499,bus_20000,bus_20007,bus_20026,bus_20136,bus_21121,bus_23054,bus_23060,bus_23263,bus_25160,bus_25289,bus_25439,bus_25598,bus_25675,bus_25714,bus_25867,bus_28078,bus_28122,bus_28365,bus_28667,bus_30001,bus_30220,bus_30221,bus_30369,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40050,bus_40595,bus_40602,bus_40691,bus_40840,bus_40884,bus_50000,bus_50007,bus_50024,bus_50196,bus_50316,bus_53000,bus_53002,bus_53012,bus_60000,bus_60003,bus_60577,bus_70000,bus_70016,bus_70063,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_80007
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
0.0,799.3999999999999,462.0,0.0,0.0,1004.6999999999999,1233.5,16.8,128.2,41.3,0.0,165.3,12518.2,0.0,324.1,0.0,1733.9,12477.2,0.0,17.2,783.4,2158.7999999999993,0.0,538.4,529.9,0.0,0.0,26.4,0.0,0.0,0.0,0.0,2801.8,0.0,0.0,0.0,0.0,335.90000000000003,2078.8,0.0,2814.8999999999996,0.0,0.0,79.9,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.6,0.0,0.0,0.0,1.2,58.5,199.8,0.0,355.1000000000001,239.5,132.0,122.5,364.7,2177.7999999999997,0.0,0.0,27.9
